	0.251415	0.25135	0.251282	0.251212	0.251138	0.25106	
	0.250979	0.250892	0.2508	0.250701	0.250594	0.250479	
	0.250353	0.250218	0.250073	0.24992	0.24976	0.249593	
	0.249421	0.249244	0.249059	0.248864	0.248659	0.248442	
	0.248215	0.247979	0.247735	0.247485	0.247227	0.246958	
	0.246679	0.246388	0.246088	0.245779	0.245458	0.245124	
	0.244776	0.244411	0.244032	0.243636	0.243224	0.242795	
	0.24235	0.241888	0.241407	0.240908	0.24039	0.239851	
	0.239288	0.238701	0.238091	0.237457	0.236798	0.236112	
	0.235401	0.234664	0.233899	0.233106	0.232284	0.231433	
	0.23055	0.229638	0.228693	0.227715	0.226703	0.225655	
	0.224571	0.223447	0.222286	0.221084	0.21984	0.218555	
	0.21723	0.215859	0.214443	0.212984	0.211476	0.20992	
	0.208315	0.206663	0.204957	0.203205	0.201403	0.199546	
	0.197635	0.195672	0.193651	0.191572	0.189436	0.187241	
	0.184982	0.182663	0.180278	0.177825	0.175306	0.17272	
	0.170065	0.167346	0.16456	0.161709	0.158793	0.155806	
	0.152746	0.149611	0.1464	0.143115	0.139754	0.136316	
	0.132798	0.129201	0.125525	0.121768	0.117931	0.114013	
	0.110012	0.105935	0.101778	0.0975411	0.0932267	0.0888357	
	0.0843761	0.0798466	0.0752523	0.0705936	0.065876	0.0611035	
	0.0562743	0.0513966	0.0464691	0.0415014	0.0364921	0.0314505	
	0.0263778	0.0212824	0.0161678	0.011039	0.00590026	0.00532692	
	0.00474593	0.00416276	0.00357463	0.00298413	0.00239185	0.00179379	
	0.00119794	0.000597279	0	
	0.265971	0.265971	0.26597	0.265969	0.265967	0.265964	
	0.265961	0.265957	0.265953	0.265948	0.265943	0.265936	
	0.26593	0.265922	0.265913	0.265904	0.265894	0.265883	
	0.265871	0.265858	0.265844	0.26583	0.265815	0.265799	
	0.265783	0.265766	0.265748	0.265729	0.26571	0.265689	
	0.265667	0.265644	0.265619	0.265594	0.265568	0.26554	
	0.265511	0.26548	0.265447	0.265413	0.265378	0.265341	
	0.265301	0.26526	0.265217	0.265173	0.265126	0.265076	
	0.265025	0.264972	0.264916	0.264858	0.264797	0.264735	
	0.26467	0.264602	0.264532	0.264458	0.264381	0.2643	
	0.264215	0.264124	0.264027	0.263923	0.263811	0.263689	
	0.263557	0.263416	0.263266	0.263107	0.26294	0.262769	
	0.262592	0.262408	0.262216	0.262015	0.261803	0.261579	
	0.261343	0.261099	0.260848	0.260587	0.260316	0.260034	
	0.259741	0.259437	0.259125	0.258802	0.258467	0.258119	
	0.257754	0.257374	0.256979	0.256566	0.256135	0.255687	
	0.255222	0.25474	0.254238	0.253717	0.253177	0.252614	
	0.252026	0.251411	0.250772	0.25011	0.249422	0.248706	
	0.247963	0.247193	0.246394	0.245566	0.244707	0.243816	
	0.242894	0.241939	0.24095	0.239926	0.238865	0.237769	
	0.23663	0.235453	0.234235	0.232974	0.231668	0.230319	
	0.228926	0.227485	0.225996	0.22446	0.222873	0.221232	
	0.219541	0.217798	0.216	0.214148	0.21224	0.210275	
	0.208255	0.206174	0.204032	0.20183	0.199567	0.197237	
	0.194844	0.192382	0.18985	0.187246	0.184574	0.181826	
	0.179007	0.176115	0.173153	0.170122	0.16702	0.163842	
	0.16059	0.157256	0.153845	0.150354	0.146784	0.143134	
	0.139399	0.135583	0.131686	0.127704	0.123644	0.119496	
	0.11527	0.110964	0.106577	0.102112	0.0975677	0.0929486	
	0.0882598	0.0835024	0.0786813	0.0737925	0.0688488	0.063846	
	0.0587936	0.0536874	0.0485352	0.0433395	0.038107	0.0328401	
	0.0275412	0.022218	0.0168758	0.0115195	0.00615161	0.00555114	
	0.0049475	0.00433778	0.00372441	0.00310944	0.00249124	0.00187119	
	0.00124787	0.000623955	0	
	0.279279	0.279279	0.279278	0.279277	0.279275	0.279272	
	0.279269	0.279265	0.27926	0.279255	0.27925	0.279243	
	0.279236	0.279229	0.27922	0.27921	0.2792	0.279189	
	0.279177	0.279163	0.279149	0.279134	0.279118	0.279102	
	0.279085	0.279067	0.279049	0.279029	0.279009	0.278988	
	0.278965	0.278941	0.278915	0.278889	0.278862	0.278833	
	0.278803	0.278771	0.278737	0.278702	0.278665	0.278626	
	0.278585	0.278543	0.278498	0.278451	0.278403	0.278352	
	0.278299	0.278243	0.278186	0.278126	0.278063	0.277998	
	0.27793	0.27786	0.277787	0.27771	0.277629	0.277546	
	0.277457	0.277362	0.27726	0.277151	0.277033	0.276906	
	0.276768	0.276622	0.276465	0.276301	0.27613	0.275953	
	0.275771	0.275581	0.275384	0.275176	0.274956	0.274725	
	0.274484	0.274233	0.273971	0.2737	0.273418	0.273124	
	0.272818	0.272502	0.272176	0.271839	0.271491	0.271128	
	0.270749	0.270356	0.269943	0.269513	0.269064	0.268598	
	0.268115	0.267614	0.267092	0.266549	0.265986	0.2654	
	0.264786	0.264146	0.26348	0.26279	0.262073	0.261328	
	0.260555	0.259752	0.25892	0.258057	0.257162	0.256233	
	0.255271	0.254275	0.253243	0.252173	0.251066	0.24992	
	0.248732	0.247501	0.246227	0.244908	0.243542	0.242129	
	0.240669	0.239158	0.237598	0.235987	0.23432	0.232597	
	0.23082	0.228988	0.227095	0.225146	0.223136	0.221067	
	0.218933	0.216738	0.214478	0.212156	0.209765	0.207307	
	0.204779	0.202177	0.1995	0.196748	0.19392	0.191015	
	0.188031	0.18497	0.181834	0.178622	0.175333	0.171967	
	0.168519	0.164988	0.161374	0.157677	0.1539	0.150035	
	0.146087	0.142053	0.137931	0.133727	0.129439	0.125066	
	0.120613	0.116076	0.111462	0.106765	0.10199	0.0971393	
	0.0922173	0.0872284	0.0821727	0.0770541	0.071876	0.0666443	
	0.061359	0.0560245	0.0506397	0.0452146	0.0397508	0.0342547	
	0.0287241	0.0231697	0.0175954	0.0120078	0.00640893	0.00578275	
	0.00515166	0.00451817	0.00388122	0.00323794	0.00259275	0.00194628	
	0.00129966	0.000650259	0	
	0.292587	0.292587	0.292586	0.292584	0.292582	0.292579	
	0.292575	0.292571	0.292567	0.292562	0.292556	0.29255	
	0.292543	0.292535	0.292526	0.292516	0.292505	0.292494	
	0.292482	0.292468	0.292454	0.292438	0.292422	0.292405	
	0.292387	0.292369	0.292349	0.292329	0.292308	0.292286	
	0.292263	0.292238	0.292212	0.292184	0.292156	0.292126	
	0.292095	0.292061	0.292027	0.29199	0.291952	0.291912	
	0.29187	0.291826	0.291779	0.291731	0.291681	0.291628	
	0.291573	0.291516	0.291456	0.291394	0.291329	0.291262	
	0.291192	0.291119	0.291044	0.290964	0.290881	0.290793	
	0.2907	0.290602	0.290495	0.290381	0.290259	0.290126	
	0.289983	0.28983	0.289669	0.2895	0.289324	0.289143	
	0.288955	0.28876	0.288556	0.288342	0.288116	0.28788	
	0.287631	0.287371	0.287102	0.286822	0.286529	0.286224	
	0.285906	0.285577	0.285238	0.284889	0.284527	0.28415	
	0.283758	0.283348	0.282921	0.282475	0.282009	0.281525	
	0.281025	0.280504	0.279963	0.2794	0.278815	0.278205	
	0.277568	0.276904	0.276211	0.275493	0.274748	0.273975	
	0.273173	0.272339	0.271474	0.270578	0.269649	0.268683	
	0.267682	0.266645	0.265572	0.264457	0.263304	0.26211	
	0.260872	0.259589	0.25826	0.256884	0.255459	0.253984	
	0.25246	0.250881	0.24925	0.247563	0.24582	0.244015	
	0.242154	0.24023	0.238246	0.236201	0.234092	0.231915	
	0.229674	0.227366	0.224989	0.222544	0.22003	0.217443	
	0.214781	0.212042	0.209221	0.206321	0.203341	0.200276	
	0.197129	0.193901	0.19059	0.187197	0.183725	0.180168	
	0.176528	0.1728	0.168985	0.165085	0.161099	0.157024	
	0.152863	0.148609	0.144268	0.13984	0.135327	0.130727	
	0.126046	0.12128	0.116432	0.111504	0.106495	0.101409	
	0.0962504	0.0910227	0.085731	0.0803741	0.074961	0.0694901	
	0.0639697	0.0583988	0.0527803	0.0471197	0.0414209	0.0356895	
	0.029925	0.0241365	0.0183266	0.0125038	0.00666352	0.00601348	
	0.00536144	0.00470155	0.00403678	0.00336994	0.00269809	0.00202583	
	0.0013513	0.000676529	0	
	0.305896	0.305896	0.305895	0.305893	0.305891	0.305888	
	0.305884	0.30588	0.305875	0.30587	0.305864	0.305858	
	0.305851	0.305843	0.305834	0.305824	0.305813	0.305802	
	0.305789	0.305776	0.305761	0.305745	0.305728	0.305711	
	0.305692	0.305673	0.305652	0.305632	0.30561	0.305587	
	0.305563	0.305537	0.30551	0.305482	0.305452	0.305421	
	0.305389	0.305355	0.305319	0.305282	0.305242	0.305201	
	0.305157	0.305112	0.305064	0.305014	0.304962	0.304908	
	0.304851	0.304792	0.304731	0.304667	0.3046	0.30453	
	0.304458	0.304383	0.304305	0.304222	0.304136	0.304045	
	0.303948	0.303846	0.303736	0.303616	0.303489	0.303351	
	0.303203	0.303045	0.302879	0.302706	0.302526	0.30234	
	0.302147	0.301946	0.301736	0.301517	0.301286	0.301042	
	0.300786	0.300521	0.300244	0.299953	0.299651	0.299335	
	0.299007	0.298667	0.298317	0.297953	0.297577	0.297186	
	0.29678	0.296359	0.295918	0.295455	0.294972	0.294471	
	0.293954	0.293416	0.292857	0.292274	0.291666	0.291034	
	0.290374	0.289687	0.288971	0.288225	0.287452	0.286652	
	0.285821	0.284957	0.284061	0.283133	0.282169	0.281169	
	0.28013	0.279054	0.277939	0.276781	0.275585	0.274342	
	0.273055	0.271721	0.270339	0.268907	0.267422	0.26589	
	0.264301	0.262656	0.260954	0.259195	0.257374	0.25549	
	0.253545	0.251536	0.249462	0.247321	0.245111	0.242833	
	0.240485	0.238063	0.235569	0.233006	0.230365	0.227649	
	0.224854	0.221976	0.219012	0.215967	0.212833	0.209612	
	0.206304	0.202907	0.199423	0.195854	0.192198	0.188456	
	0.184624	0.1807	0.176688	0.172584	0.168389	0.164104	
	0.159727	0.155258	0.150695	0.146043	0.141303	0.136475	
	0.131563	0.126563	0.121482	0.116319	0.111075	0.105753	
	0.100354	0.0948892	0.0893536	0.0837587	0.0781015	0.0723898	
	0.0666265	0.0608163	0.0549595	0.0490587	0.0431199	0.0371479	
	0.0311465	0.0251195	0.0190705	0.0130071	0.00693377	0.00625522	
	0.0055737	0.00488828	0.00419746	0.00350229	0.00280416	0.00210535	
	0.00140431	0.000701574	0	
	0.319207	0.319206	0.319205	0.319203	0.319201	0.319198	
	0.319194	0.31919	0.319185	0.31918	0.319174	0.319168	
	0.31916	0.319152	0.319143	0.319133	0.319122	0.31911	
	0.319098	0.319084	0.319069	0.319053	0.319036	0.319017	
	0.318998	0.318978	0.318957	0.318936	0.318913	0.31889	
	0.318865	0.318838	0.318811	0.318782	0.318751	0.318719	
	0.318686	0.318651	0.318614	0.318575	0.318534	0.318492	
	0.318447	0.3184	0.318351	0.3183	0.318247	0.318191	
	0.318133	0.318072	0.318009	0.317943	0.317874	0.317803	
	0.317729	0.317651	0.31757	0.317485	0.317396	0.317302	
	0.317202	0.317095	0.31698	0.316857	0.316724	0.316581	
	0.316429	0.316268	0.316097	0.315919	0.315735	0.315544	
	0.315346	0.315141	0.314926	0.314701	0.314463	0.314214	
	0.313954	0.31368	0.313395	0.313097	0.312786	0.31246	
	0.312123	0.311772	0.311409	0.311034	0.310644	0.310239	
	0.309821	0.309385	0.30893	0.308453	0.307955	0.307439	
	0.306905	0.306351	0.305773	0.30517	0.304542	0.303887	
	0.303206	0.302496	0.301757	0.300987	0.300188	0.29936	
	0.298501	0.297608	0.296683	0.295723	0.294726	0.293691	
	0.292616	0.291503	0.290347	0.289149	0.287909	0.28662	
	0.285284	0.283901	0.282468	0.280981	0.27944	0.277847	
	0.276196	0.274485	0.272716	0.270883	0.268987	0.267026	
	0.265002	0.262908	0.260744	0.25851	0.256204	0.253822	
	0.251365	0.248834	0.246228	0.243544	0.240781	0.237938	
	0.23501	0.231995	0.228893	0.225701	0.222415	0.219039	
	0.215569	0.212007	0.208354	0.204608	0.200772	0.196841	
	0.192817	0.188699	0.184484	0.180176	0.175772	0.171274	
	0.166685	0.161996	0.157212	0.152335	0.147364	0.142307	
	0.137159	0.131927	0.12661	0.12121	0.115731	0.110169	
	0.104532	0.0988227	0.0930447	0.0872048	0.0813035	0.0753467	
	0.0693388	0.0632846	0.0571837	0.0510385	0.044854	0.0386368	
	0.0323922	0.026122	0.0198289	0.0135203	0.00720859	0.00650275	
	0.00579181	0.00507599	0.00435832	0.00363743	0.00291391	0.00218715	
	0.00145936	0.000730079	0	
	0.332518	0.332518	0.332517	0.332515	0.332512	0.332509	
	0.332505	0.332501	0.332496	0.332491	0.332485	0.332478	
	0.33247	0.332462	0.332453	0.332443	0.332432	0.33242	
	0.332407	0.332393	0.332378	0.332362	0.332344	0.332326	
	0.332306	0.332285	0.332264	0.332241	0.332218	0.332193	
	0.332168	0.332141	0.332113	0.332083	0.332051	0.332018	
	0.331984	0.331948	0.33191	0.331871	0.331829	0.331785	
	0.331739	0.331691	0.331641	0.331588	0.331533	0.331476	
	0.331416	0.331354	0.331289	0.331221	0.331151	0.331078	
	0.331002	0.330922	0.330839	0.330751	0.330659	0.330562	
	0.330458	0.330347	0.330229	0.330101	0.329964	0.329817	
	0.32966	0.329494	0.32932	0.329139	0.32895	0.328754	
	0.328552	0.328342	0.328123	0.327892	0.32765	0.327395	
	0.327127	0.326847	0.326556	0.326251	0.325931	0.325597	
	0.32525	0.324889	0.324516	0.324128	0.323724	0.323307	
	0.322875	0.322427	0.321959	0.321468	0.320956	0.320426	
	0.319875	0.319304	0.318709	0.318089	0.317442	0.316766	
	0.316063	0.315331	0.31457	0.313777	0.312952	0.312098	
	0.311212	0.310293	0.309339	0.308348	0.307318	0.306249	
	0.305141	0.303991	0.302796	0.301558	0.300275	0.298943	
	0.29756	0.296128	0.294645	0.293106	0.29151	0.289859	
	0.288145	0.286371	0.284534	0.282633	0.280663	0.278627	
	0.276521	0.274343	0.272093	0.269769	0.267365	0.264881	
	0.262323	0.259684	0.256962	0.254162	0.251279	0.24831	
	0.245253	0.242105	0.238861	0.235524	0.23209	0.228558	
	0.224929	0.221203	0.217377	0.213457	0.209437	0.205319	
	0.201104	0.196789	0.192374	0.187861	0.183248	0.178541	
	0.173734	0.168828	0.163823	0.158719	0.153521	0.14823	
	0.14285	0.137382	0.131825	0.126187	0.120465	0.114663	
	0.108782	0.102828	0.0968028	0.0907166	0.0845687	0.0783648	
	0.0721085	0.0658038	0.0594537	0.0530587	0.0466254	0.0401573	
	0.0336642	0.0271445	0.0206035	0.0140456	0.00748353	0.00675073	
	0.00601286	0.00527017	0.00452411	0.00377552	0.00302435	0.00226996	
	0.00151404	0.000757462	0	
	0.345832	0.345831	0.34583	0.345828	0.345825	0.345822	
	0.345818	0.345814	0.345809	0.345804	0.345797	0.345791	
	0.345783	0.345775	0.345765	0.345755	0.345744	0.345732	
	0.34572	0.345705	0.34569	0.345673	0.345656	0.345637	
	0.345617	0.345595	0.345573	0.34555	0.345526	0.345501	
	0.345474	0.345447	0.345418	0.345388	0.345355	0.345321	
	0.345286	0.345249	0.34521	0.34517	0.345127	0.345082	
	0.345035	0.344986	0.344935	0.344881	0.344825	0.344766	
	0.344704	0.344641	0.344575	0.344505	0.344433	0.344358	
	0.34428	0.344198	0.344113	0.344023	0.343928	0.343827	
	0.34372	0.343606	0.343483	0.343351	0.34321	0.343059	
	0.342899	0.342729	0.342551	0.342366	0.342173	0.341974	
	0.341767	0.341553	0.341329	0.341095	0.340848	0.340586	
	0.340313	0.340027	0.339728	0.339415	0.339089	0.338748	
	0.338393	0.338023	0.337639	0.337239	0.336824	0.336394	
	0.33595	0.335489	0.335007	0.334504	0.333979	0.333434	
	0.33287	0.332281	0.331669	0.331033	0.330368	0.329673	
	0.328948	0.328196	0.327414	0.326599	0.325752	0.324872	
	0.32396	0.323013	0.322031	0.321011	0.319952	0.318851	
	0.31771	0.316524	0.315293	0.314015	0.312691	0.311316	
	0.309889	0.308409	0.306877	0.305285	0.303636	0.301928	
	0.300156	0.298319	0.296419	0.294448	0.292407	0.290296	
	0.288113	0.285853	0.283517	0.2811	0.278605	0.276027	
	0.273364	0.270615	0.267784	0.264869	0.261864	0.25877	
	0.255583	0.252299	0.248918	0.245439	0.241854	0.23817	
	0.234382	0.230488	0.226495	0.222399	0.218198	0.213896	
	0.209489	0.204979	0.200365	0.195646	0.190826	0.185905	
	0.180883	0.175759	0.170532	0.165205	0.159776	0.154253	
	0.148636	0.142929	0.137132	0.13125	0.125285	0.119237	
	0.113112	0.106909	0.100635	0.094298	0.0878988	0.0814435	
	0.0749319	0.0683714	0.0617648	0.0551162	0.0484289	0.0417063	
	0.0349578	0.0281849	0.0213919	0.014582	0.00776716	0.00700487	
	0.00623909	0.00546794	0.00469349	0.00391775	0.00313762	0.00235523	
	0.00157229	0.000786083	0	
	0.359145	0.359145	0.359143	0.359141	0.359139	0.359135	
	0.359131	0.359127	0.359122	0.359117	0.359111	0.359104	
	0.359096	0.359088	0.359078	0.359068	0.359057	0.359045	
	0.359032	0.359017	0.359002	0.358985	0.358968	0.358948	
	0.358928	0.358906	0.358884	0.35886	0.358835	0.358809	
	0.358782	0.358754	0.358724	0.358693	0.35866	0.358626	
	0.358589	0.358551	0.358512	0.35847	0.358427	0.358381	
	0.358333	0.358282	0.358229	0.358175	0.358117	0.358057	
	0.357995	0.357929	0.357862	0.357791	0.357718	0.357641	
	0.357561	0.357478	0.35739	0.357297	0.3572	0.357096	
	0.356987	0.356869	0.356741	0.356606	0.356461	0.356306	
	0.356143	0.355969	0.355788	0.355599	0.355403	0.3552	
	0.35499	0.354772	0.354544	0.354305	0.354052	0.353787	
	0.353507	0.353214	0.352909	0.352592	0.352258	0.351911	
	0.351548	0.351169	0.350776	0.350367	0.349939	0.349498	
	0.349041	0.348566	0.348072	0.347557	0.347021	0.346465	
	0.345885	0.345281	0.344652	0.343999	0.343318	0.342605	
	0.341862	0.34109	0.340287	0.339451	0.338582	0.337681	
	0.336744	0.33577	0.334761	0.333713	0.332625	0.331493	
	0.33032	0.329101	0.327833	0.32652	0.325156	0.32374	
	0.322269	0.320745	0.319163	0.31752	0.315819	0.314057	
	0.312227	0.310331	0.308366	0.306329	0.304218	0.302036	
	0.299776	0.297437	0.295016	0.292515	0.289926	0.28725	
	0.284487	0.281637	0.278698	0.275665	0.272542	0.269323	
	0.266006	0.262591	0.259074	0.25545	0.25172	0.247883	
	0.243936	0.239883	0.23572	0.231451	0.227071	0.222583	
	0.217988	0.213283	0.208466	0.203544	0.198511	0.193375	
	0.188135	0.182789	0.17734	0.171784	0.166125	0.160368	
	0.154514	0.148568	0.142528	0.136403	0.130189	0.123894	
	0.117519	0.111066	0.10454	0.0979459	0.0912914	0.0845771	
	0.0778075	0.070986	0.0641197	0.0572115	0.0502661	0.0432835	
	0.0362748	0.0292437	0.0221945	0.015129	0.00805034	0.00726138	
	0.00646814	0.00566946	0.00486783	0.00406107	0.00325236	0.00244253	
	0.00162964	0.000816231	0	
	0.372461	0.37246	0.372459	0.372456	0.372454	0.37245	
	0.372447	0.372442	0.372437	0.372432	0.372425	0.372418	
	0.37241	0.372402	0.372393	0.372382	0.372371	0.372359	
	0.372346	0.372332	0.372316	0.372299	0.372282	0.372262	
	0.372241	0.37222	0.372196	0.372172	0.372146	0.37212	
	0.372092	0.372063	0.372033	0.372001	0.371967	0.371933	
	0.371896	0.371856	0.371816	0.371773	0.371729	0.371682	
	0.371633	0.371582	0.371529	0.371472	0.371414	0.371353	
	0.371289	0.371223	0.371153	0.371081	0.371006	0.370928	
	0.370846	0.370761	0.370671	0.370577	0.370477	0.37037	
	0.370257	0.370136	0.370006	0.369867	0.369718	0.36956	
	0.369393	0.369217	0.369033	0.36884	0.368641	0.368435	
	0.368222	0.368	0.367769	0.367525	0.367268	0.366995	
	0.36671	0.366414	0.366104	0.36578	0.365441	0.365086	
	0.364716	0.364331	0.36393	0.36351	0.363073	0.36262	
	0.362151	0.361664	0.361158	0.360631	0.360085	0.359516	
	0.358923	0.358304	0.357661	0.356992	0.356294	0.355565	
	0.354804	0.354013	0.35319	0.352335	0.351447	0.350525	
	0.349564	0.348566	0.347531	0.346456	0.345339	0.34418	
	0.342976	0.341724	0.340423	0.339073	0.337673	0.336216	
	0.334704	0.333136	0.331509	0.329817	0.328066	0.326249	
	0.324364	0.322409	0.320383	0.31828	0.316103	0.313849	
	0.311515	0.309098	0.306599	0.304009	0.301329	0.298561	
	0.295702	0.292748	0.2897	0.286559	0.283319	0.279979	
	0.276538	0.272989	0.269334	0.265571	0.261695	0.257707	
	0.253606	0.249388	0.245058	0.240616	0.236056	0.231387	
	0.226601	0.221699	0.216683	0.21155	0.206308	0.200956	
	0.195494	0.189927	0.18425	0.178466	0.172575	0.166582	
	0.16049	0.1543	0.148018	0.141644	0.135181	0.128634	
	0.122005	0.115295	0.108511	0.101658	0.0947414	0.0877659	
	0.0807347	0.0736515	0.0665201	0.0593494	0.0521393	0.0448941	
	0.0376207	0.0303262	0.0230145	0.0156867	0.00834638	0.00752803	
	0.00670442	0.00587645	0.00504545	0.00420902	0.00337048	0.00252994	
	0.00168696	0.000842689	0	
	0.385777	0.385776	0.385775	0.385773	0.38577	0.385767	
	0.385763	0.385759	0.385754	0.385748	0.385741	0.385734	
	0.385726	0.385718	0.385708	0.385698	0.385687	0.385675	
	0.385661	0.385647	0.385631	0.385615	0.385597	0.385577	
	0.385556	0.385534	0.385511	0.385486	0.38546	0.385432	
	0.385404	0.385374	0.385343	0.385311	0.385277	0.385241	
	0.385203	0.385164	0.385122	0.385079	0.385033	0.384986	
	0.384937	0.384884	0.38483	0.384773	0.384713	0.384651	
	0.384586	0.384519	0.384448	0.384375	0.384298	0.384219	
	0.384135	0.384048	0.383956	0.38386	0.383758	0.383649	
	0.383533	0.383409	0.383275	0.383133	0.382981	0.382819	
	0.382649	0.382471	0.382284	0.382089	0.381887	0.381677	
	0.381462	0.381237	0.381003	0.380754	0.380492	0.380215	
	0.379926	0.379623	0.379308	0.37898	0.378635	0.378275	
	0.377899	0.377507	0.377097	0.37667	0.376224	0.375761	
	0.375281	0.374782	0.374264	0.373726	0.373169	0.37259	
	0.371983	0.371351	0.370694	0.370011	0.369297	0.368552	
	0.367776	0.366969	0.366127	0.365253	0.364345	0.363403	
	0.362421	0.3614	0.360342	0.359242	0.358098	0.356911	
	0.355678	0.354395	0.353061	0.351679	0.350242	0.348747	
	0.347194	0.345584	0.343912	0.342176	0.340377	0.338509	
	0.336568	0.334557	0.332472	0.330308	0.328064	0.325742	
	0.323335	0.320843	0.318261	0.315589	0.312824	0.309965	
	0.307006	0.303952	0.300803	0.297551	0.294195	0.290736	
	0.287167	0.283489	0.279702	0.275797	0.271776	0.267637	
	0.263377	0.258998	0.254503	0.249885	0.245151	0.240297	
	0.235322	0.230227	0.225009	0.219674	0.21422	0.208652	
	0.202971	0.197177	0.191272	0.185257	0.179131	0.172901	
	0.166565	0.160131	0.1536	0.146976	0.140259	0.133455	
	0.126568	0.119598	0.112554	0.105437	0.0982557	0.0910143	
	0.0837193	0.0763691	0.0689709	0.0615312	0.0540538	0.0465419	
	0.0390009	0.0314367	0.0238548	0.0162566	0.00865007	0.00780069	
	0.00694694	0.00608793	0.00522602	0.00436024	0.0034904	0.00261842	
	0.00174605	0.000872152	0	
	0.399096	0.399095	0.399094	0.399092	0.399089	0.399085	
	0.399081	0.399077	0.399072	0.399066	0.39906	0.399053	
	0.399045	0.399036	0.399026	0.399016	0.399005	0.398993	
	0.398979	0.398965	0.398949	0.398932	0.398914	0.398895	
	0.398874	0.398851	0.398828	0.398803	0.398776	0.398748	
	0.398719	0.398688	0.398656	0.398624	0.398589	0.398553	
	0.398515	0.398475	0.398433	0.398388	0.398342	0.398294	
	0.398244	0.398191	0.398135	0.398077	0.398017	0.397954	
	0.397888	0.397819	0.397748	0.397673	0.397595	0.397514	
	0.39743	0.397341	0.397248	0.397149	0.397045	0.396933	
	0.396815	0.396687	0.396551	0.396406	0.396251	0.396087	
	0.395914	0.395733	0.395543	0.395346	0.395141	0.39493	
	0.394712	0.394485	0.394246	0.393994	0.393728	0.393446	
	0.393151	0.392845	0.392527	0.392193	0.391844	0.391478	
	0.391096	0.390699	0.390284	0.389848	0.389394	0.388922	
	0.388431	0.387921	0.387392	0.386844	0.386277	0.385686	
	0.385068	0.384425	0.383754	0.383057	0.382329	0.38157	
